architecture,latitude,longitude,city,country,continent,architect,year
Villa_Savoye,48.92457252,2.028344771,Poissy,France,Europe,Le Corbusier,
Chapelle_Notre-Dame_du_Haut,47.7046385,6.620936017,Ronchamp,France,Europe,Le Corbusier,
Barcelona_Pavilion,41.37076206,2.150194984,Barcelona,Spain,Europe,Ludwig Mies van der Rohe,
Centre_Pompidou,48.86074786,2.352244998,Paris,France,Europe,Piano & Rogers,
S.C.Johnson_&_Son_Headquarters,42.72910708,-87.79109078,"Racine, WI",United States,North America,Frank Lloyd Wright,
Farnsworth_House,41.63523606,-88.53552287,"Kendall County, IL",United States,North America,Ludwig Mies van der Rohe,
Salk_Institute,32.88762573,-117.2452891,"La Jolla, CA",United States,North America,Louis I. Kahn,
La_Maison_de_Verre,48.85390431,2.328422798,Paris,France,Europe,"Pierre Chareau, Bernard Bijovet",
Couvent_Sainte-Marie_de_La_Tourette,45.81955408,4.62275269,Éveux,France,Europe,Le Corbusier,
TWA_Flight_Center,40.64590291,-73.7776757,"New York City, NY",United States,North America,Eero Saarinen,
Berliner_Philhamonie,52.51020818,13.36945696,Berlin,Germany,Europe,"Hans Scharoun, Edgar Wisniewski",
Guggenheim_Museum_Bilbao,43.26885867,-2.933968887,"Bilbo, Bizkaia",Spain,Europe,Frank Gehry,
Parc_de_la_Villette,48.8939829,2.390292185,"Jean Jaurès, Paris",France,Europe,Bernard Tschumi ,
The_Woodland_Cemetery,59.27135651,18.10268633,"Sockenvägen, Stockholm",Sweden,Europe,Sigurd Lewerentz,
Seagram_Building,40.75845847,-73.97189919,"New York City, NY",United States,North America,"Ludwig Mies van der Rohe, Philip Johnson",
Solomon_R.Guggenheim_Museum,40.78318267,-73.95891696,"New York City, NY",United States,North America,Frank Lloyd Wright,
The_Eames_House,34.03626738,-118.5212887,"Los Angeles, CA",United States,North America,Charles Eames，Ray Eames,
Leicester_University_Engineering_Building,52.62028545,-1.123770446,Leicester,United Kingdom,Europe,"James Gowan, James Stirling",
Casa_del_Fascio,45.81249979,9.085946354,Piazza del Popolo,Italy,Europe,Giuseppe Terragni,
Unité_d'Habitation,43.26157076,5.396746213,Marseille,France,Europe,Le Corbusier,
Habitat'67,45.50004214,-73.54368052,"Montréal, QC",Canada,North America,Moshe Safdie,
Kimbell_Art_Museum,32.74882134,-97.36494226,"Fort Worth, TX",United States,North America,Louis I. Kahn,
Schroderhuis,52.08545343,5.147544569,3583 EP Utrecht,Netherlands,Europe,Gerrit Rietveld,
Nakagin_Capsule_Tower,35.66583616,139.7635681,"Ginza, Chuo City, Tokyo",Japan,Asia,Kisho Kurokawa,
Postsparkasse,48.21011037,16.38118244,Wien,Austria,Europe,Otto Wagner,
Casa_Malaparte,40.54717339,14.25910578,Metropolitan City of Naples,Italy,Europe,Adalberto Libera,
Sydney_Opera_House,-33.85657946,151.215286,Sydney NSW 2000,Australia,Australia,Jørn Utzon,
Rudolph_Hall_(Yale_Art_and_Architecture_Building),41.30895576,-72.93194388,"New Haven, CT",United States,North America,Paul Rudolph,
Phillips_Exeter_Academy_Library,42.98117463,-70.95179414,"Exeter, NH",United States,North America,Louis I. Kahn,
AEG_Turbine_Factory,52.52815549,13.32457038,Berlin,Germany,Europe,Peter Behrens,
Frederick_C._Robie_House,41.78991377,-87.59596596,"Chicago, IL",United States,North America,Frank Lloyd Wright,
Schindler_House,34.08668395,-118.3721164,"West Hollywood, CA",United States,North America,Rudolph Schindler,
National_Congress_of_Brazil,-15.7994538,-47.8641629,"Poderes, Brasília",United States,North America,Oscar Niemeyer,
Bauhaus_Dessau,51.83903919,12.22729657,Dessau-Roßlau,Germany,Europe,Walter Gropius,
Hongkong_&_Shanghai_Bank_Headquarters（HSBC）,22.28042074,114.1594401,"Central, Hong Kong",China,Asia,Foster and Partners,
Glasgow_School_of_Art,55.86632157,-4.263779132,Glasgow G3 6RQ,United Kingdom,Europe,Charles Rennie Mackintosh,
Villa_Mairea,61.59749494,21.87456523,"Pikkukoivukuja, Noormarkku",Finland,Europe,"Alvar Aalto, Aino Aalto",
The_Assembly,30.76131547,76.80315194,Chandigarh,India,Asia,Le Corbusier,
Stockholm_Public_Library,59.34360769,18.05511988,Stockholm,Sweden,Europe,Gunnar Asplund,
Yoyogi_National_Olympic_Gymnasium,36.18290224,139.6646217,"Shibuya City, Tokyo",Japan,Asia,Kenzo Tange,
Sendai_Mediatheque,38.265559,140.8656579,"Aoba Ward, Sendai",Japan,Asia,"Toyo Ito, Mutsurō Sasaki",
Einstein_Tower,52.37906246,13.06382641,Potsdam,Germany,Europe,Erich Mendelsohn,
Lever_House,52.49756334,13.42836421,"New York City, NY",United States,North America,"Gordon Bunshaft, Natalie de Blois",
Diamond_Ranch_High_School,34.02206329,-117.7784425,"Pomona, CA",United States,North America,Thom Mayne,
Glass_House,41.14665202,-73.49682972,"New Canaan, CT",United States,North America,Philip Johnson,
Ford_Foundation_Headquarters,40.74999847,-73.97119459,"New York City, NY",United States,North America,Roche-Dinkeloo,
Olympic_Stadium_Munich,48.17331055,11.54664124,München,Germany,Europe,"Frei Otto, Günter Behnisch, Fritz Auer, Carlo Weber, Hermann Peltz",
Gehry_House,34.03543883,-118.4846767,"Santa Monica, CA",United States,North America,Frank Gehry,
lgualada_Cemetery,41.59244923,1.637269856,"Igualada, Barcelona",United States,North America,Enric Miralles,
Crown_Hall,41.83337456,-87.62726427,"Chicago, IL",United States,North America,Ludwig Mies van der Rohe,
Y_Vanna_Venturi_House,40.07087307,-75.20804729,"Philadelphia, PA",United States,North America,Robert Venturi,
Lovell_Health_House,34.1184047,-118.2877934,"Los Angeles, CA",United States,North America,Richard Neutra,
Tugendhat_House,49.20733394,16.61613786,"Černopolní, Brno",Czech Republic,Europe,Ludwig Mies van der Rohe,
Baker_Hall_MIT,42.35691474,-71.09567274,"Cambridge, MA",United States,North America,Alvar Aalto,
Casa_Luis_Barragán,19.41142948,-99.19233234,"Miguel Hidalgo district, Mexico City",Mexico,North America,Luis Barragán,
The_Beinecke_Rare_Book_&_Manuscript_Library,41.31165676,-72.92736311,"New Haven, CT",United States,North America,Gordon Bunshaft,
Museu_de_Arte_de_Sāo_Paulo,-23.56150249,-46.65594628,São Paulo,United States,North America,Lina Bo Bardi,
Brion_Family_Tomb,45.75129969,11.91374368,"Via Brioni, Altivole TV",Italy,Europe,Carlo Scarpa,
Bangladesh_National_Assembly_Building,23.76267219,90.37855964,Dhaka,Bangladesh,ASIA,"Louis Kahn, Muzharul Islam",
Neue_Staatsgalerie,48.7802175,9.186570569,Stuttgart,Germany,Europe,"James Stirling, Michael Wilford and Associates",
National_Museum_of_Roman_Art,38.91713838,-6.339441485,"Mérida, Badajoz",Spain,Europe,José Rafael Moneo Vallés,
Maison_à_Bordeaux,44.82536131,-0.5171067871,Floirac,France,Europe,Rem Koolhaas,
Casa_Milà,41.39547303,2.161902398,Barcelona,Spain,Europe,Antoni Gaudí,
Säynä¤tsalo_Town_Hall,62.14035999,25.76931878,Säynätsalo,Finland,Europe,Alvar Aalto,
Lloyd's_of_London,51.52205795,-0.08458995184,London,United Kingdom,Europe,Edward Lloyd,
Institut_du_Monde_Arabe,48.84910218,2.357145468,Paris,France,Europe,"Gilbert Lèzenes, Pierre Soria",
Parc_de_la_Villette,48.89403228,2.390270727,Paris,France,Europe,Bernard Tschumi,
Jewish_Museum_Berlin,52.50250088,13.39535034,Berlin,Germany,Europe,Daniel Libeskind,
Hillside_Terrace_ComplexI-V,35.64760248,139.7014638,"Shibuya City, Tokyo ",Japan,Asia,Fumihiko Maki,
Smith_House,41.06209893,-73.45531044,"Darien, CT",United States,North America,Richard Meier,1965-1967
New_National_Gallery,52.50709906,13.36759327,Berlin,Germany,Europe,Mies Van der Rohe,
Castelvecchio_Museum,45.43993325,10.98780696,Verona VR,Italy,Europe,Carlo Scarpa,
Piscinas_de_Marés,41.19297154,-8.707489273,Leça da Palmeira,Portugal,Europe,Álvaro Siza,
Michaelerplatz_House_(Looshaus),48.20847703,16.3667432,1010 Wien,Austria,Europe,Adolf Loos,
Rusakov_Workers'_Club,55.79139497,37.68751536,Moscow,United States,North America,Konstantin Melnikov,
Mill_Owners'Association_Building,23.03267881,72.5709023,Gujarat,India,ASIA,Le Corbusier,
Stahl_House,34.10078192,-118.3703326,"West Hollywood, CA",United States,North America,Pierre Koenig,
The_Breuer_Building_(Whitney_Museum_of_American_Art),40.73980716,-74.0088629,"New York City, NY",United States,North America,"Marcel Breuer, Renzo Piano",
Rooftop_Remodeling_Falkestrasse,48.20858793,16.38082626,1010 Wien,Austria,Europe,COOP HIMMELB(L)AU,
Larkin_Company_Administration_Building,42.87672079,-78.8521345,"Buffalo, NY",United States,North America,Frank Lloyd Wright ,
Fiat_Works (Lingotto Parcheggio),45.03291121,7.662848688,Torino TO,Italy,Europe,Giacomo Matté-Trucco,1920 - 1923
Villa_Müller,50.09262009,14.37839788,Prague,Czech Republic,Europe,Adolf Loos,
Van_Nelle_Factory,51.92327156,4.434134958,Rotterdam,Netherlands,Europe,"Leendert van der Vlugt, Johannes Brinkman",
Dymaxion_House,42.30367346,-83.23417372,"Dearborn, MI",United States,North America,Buckminster Fuller,
Querini_Stampalia_Renovation,45.4365945,12.34113714,Venezia VE,Italy,Europe,Carlo Scarpa,
House_VI,41.83290684,-73.32142354,"Cornwall, CT",United States,North America,Peter Eisenman,
Beurs_van_Berlage,52.37525212,4.896278587,Amsterdam,Netherlands,Europe,Beurs van Berlage,
Gamble_House,34.15182375,-118.1609311,"Pasadena, CA",United States,North America,"Henry Mather Greene, Charles Sumner Greene",
Lovell_Beach_House,33.60617316,-117.9176351,"Newport Beach, CA",United States,North America,Rudolph Schindler,
Turin_Exhibition_Hall,45.07742872,7.682805699,Torino TO,Italy,Europe,Massimiliano Fuksas,
"Municipal_Orphanage,Amsterdam",52.34097283,4.855760827,Amsterdam,Netherlands,Europe,Aldo van Eyck,
Carpenter_Center_for_the_Visual_Arts,42.3738752,-71.11450009,"Cambridge, MA",United States,North America,"Josep Lluís Sert, Le Corbusier",
Free_University_of_Berlin,52.45446832,13.29346607,Berlin,Germany,Europe,"Candilis, Josic, Woods and Schiedhelm",
Bagsverd_Church,55.76192879,12.4439722,Bagsværd,Denmark,Europe,Jørn Utzon,
SESC_Pompéia,-23.52589467,-46.68332257,São Paulo,Brazil,South America,Lina Bo Bardi,
Heidi_Weber_House,47.3562638,8.550781966,Zürich,Switzerland,Europe,Le Corbusier,
Gallaratese_Il_Apartments,45.4992342,9.100900195,Milano,Italy,Europe,Aldo Rossi & Carlo Aymonino,
Centraal_Beheer_Building,52.20969992,5.960990714,NB Apeldoorn,Netherlands,Europe,Herman Hertzberger,1968-1972
Vitra_Fire_Station,47.60049679,7.614858602,Weil am Rhein,Germany,Europe,,
Yokohama_International_Port_Terminal,35.45125933,139.6473941,"Kanagawa, Yokohama",Japan,Asia,Farshid Moussavi and Alejandro Zaera-Polo,
Leaning_Tower_of_Pisa,43.72316133,10.39668283,"Piazza del Duomo, Pisa PI",Italy,Europe,"Diotisalvi, Guglielmo",
Taj_Mahal,27.17535476,78.04207782,Agra,India,Asia,Ustad Ahmad Lahouri,
Colosseum,41.8904418,12.4922309,Roma RM,Italy,Europe,Vespasian,
Pantheon,41.89915205,12.47691274,Roma RM,Italy,Europe,"Jacques-Germain Soufflot, Jean-Baptiste Rondelet",
Buckingham_Palace,51.50147752,-0.1418470863,London,United Kingdom,Europe,"John Nash, William Winde, Thomas Cubitt, Aston Webb, Edward Blore",
Hagia_Sophia,41.00876109,28.98026083,İstanbul,Turkey,Europe,"Isidore of Miletus, Anthemius of Tralles",
Space_Needle,47.62067984,-122.3493418,"Seattle, WA",United States,Europe,"John “Jack” Graham, Jr. fresh",
La_Sagrada_Familia,41.40384716,2.174377256,Barcelona,Spain,Europe,Antoni Gaudí,
Cathedral_of_Brasilia,-15.79813542,-47.87557159,Brasília,Brazil,South America,Oscar Niemeyer ,
The_White_House,38.89791008,-77.03658345,"Washington, DC",United States,North America,James Hoban,
Empire_State_Building,40.74861117,-73.98569659,"New York, NY",United States,North America,"William F. Lamb, Yasuo Matsui, Arthur Loomis Harmon, Gregory Johnson",
Lloyd's_Building,51.5128575,-0.08228543052,London,United Kingdom,Europe,"Richard Rogers, Mike Davies, Ivan Harbour",
Petronas_Twin_Towers,3.158227711,101.7117923,Kuala Lumpur,Malaysia,Asia,César Pelli,
Potala_Palace,29.65575524,91.11852555,Tibet,China,Asia,5th Dalai Lama,
The_Moscow_Kremlin,55.7521863,37.6174994,Moscow,Russia,Europe,Yuri Dolgoruki,
Stonehenge,51.17968152,-1.826199222,Salisbury SP4 7DE,United Kingdom,Europe,Christopher Wren,
Cologne_Cathedral,50.94142035,6.958259941,Köln,Germany,Europe,"Master Gerhard, Ernst Friedrich Zwirner",
Dome_of_the_Rock,31.77817277,35.23545992,Jerusalem,Israel,Asia,"Raja ibn Haywa, Yazid Ibn Salam",
Chrysler_Building,40.75175895,-73.97544836,"New York City, NY",United States,North America,William Van Alen,
Burj_Khalifa,25.19742027,55.27440858,Dubai,United Arab Emirates,Asia,"Adrian Smith, George J. Efstathiou, Marshall Strabala",
Maison_Citröhan,48.85200923,2.2654375,Paris,Germany,Europe,Le Corbusier,
Villa_Mairea,61.59753577,21.8744043,Noormarkku,Finland,Europe,Alvar Aalto,
Säynätsalo_Town_Hall,62.14033994,25.76932951,Säynätsalon kunnantalo,Finland,Europe,Alvar Aalto,
Solomon_R._Guggenheim_Museum,40.78318267,-73.9588955,"New York City, NY",United States,North America,Frank Lloyd Wright,
Falling_Water,39.90644437,-79.46780912,"Mill Run, PA",United States,North America,Frank Lloyd Wright,
Robie_House,41.78995377,-87.59588013,"Chicago, IL",United States,North America,Frank Lloyd Wright,
Utalitarian_Church,43.07573635,-89.43541336,"Chicago, IL",United States,North America,Frank Lloyd Wright,
Indian_Institute_of_Management_A,23.03321387,72.53282394,"Ahmedabad, Gujarat",India,Asia,Louis I. Kahn,
Nationa__Assembly_in_Dhaka,23.76268201,90.37852745,Dhaka,Bangladesh,Asia,Louis I. Kahn,
The_Trenton_Bath,40.25984557,-74.79879376,"Ewing Township, NJ",United States,North America,Louis I. Kahn,
Philip_Exter_Library,42.98126706,-70.95172262,"Exeter, NH",United States,North America,Louis I. Kahn,
Fisher_House,40.1670931,-75.1083966,"Hatboro, PA",United States,North America,Louis I. Kahn,
Margaret_Esherick_House,40.11152395,-75.21060934,"Philadelphia, PA",United States,North America,Louis I. Kahn,
Illinois_Institute_of_Technology,41.83504095,-87.6270059,"Chicago, IL",United States,North America,Ludwig Mies van der Rohe,
Neue_Nationalgalerie,52.50711865,13.36764691,Berlin,Germany,Europe,Ludwig Mies van der Rohe,
860-880_Lake_Shore_Drive,41.89924899,-87.61884501,"Chicago, IL",United States,North America,Ludwig Mies van der Rohe,
Voya_Financial_20_Washington,44.98247295,-93.2668441,"Minneapolis, MN",United States,North America,Minoru Yamasaki and Associates,
CITIC_Tower(China Zun),39.91284102,116.4637365,Beijing,China,Asia,"hejingtang，Kohn Pedersen Fox, Farrells",
Bird_Nest,39.99310747,116.3965005,Beijing,China,Asia,Herzog and de Meuron,
CCTV_Headquarters,39.91543143,116.4642097,Beijing,China,Asia,Rem Koolhaas,
Jin_Mao_Tower,31.23569182,121.5057491,Shanghai,China,Asia,Adrian Smith,
Himalayas_Center,31.21038378,121.5619361,Shanghai,China,Asia,Arata Isozaki,
First_Unity_Temple,41.88848405,-87.7966513,"Oak Park, IL",United States,North America,Frank Lloyd Wright,
Shanghai_World_Financial_Center,31.23464115,121.5078587,Shanghai,China,Asia,William Pedersen,
TAIPEI_101,25.03410543,121.5645883,Taipei,Taiwan,Asia,William Pedersen,
The_Canton_Tower,23.10807236,113.3404147,Guangzhou,China,Asia,"Mark Hemel, Barbara Kuit",
Oriental_Pearl_TV_Tower,31.23997325,121.4998411,Shanghai,China,Asia,"Jia Huan Cheng, Zhang Xiulin, Lin Benlin",
Harbin_Grand_Theatre,45.80669841,126.5776911,Harbin,China,Asia,Ma Yansong,
Tiantan,39.88143767,116.4191967,Beijing,China,Asia,mmm,
Foridden_City,39.91713975,116.3906705,Beijing,China,Asia,mmm,
Eiffel_Tower,48.85849714,2.294481298,Paris,France,Europe,"Stephen Sauvestre, Maurice Koechlin, Émile Nouguier",
Hanging Temple,39.65949555,113.7120585,"Hunyuan County, Datong",China,Asia,mmm,
Itsukushima Shrine,34.29610481,132.3198929,"Miyajimacho, Hatsukaichi, Hiroshima",Japan,Asia,mmm,
Kiyomizu-dera,34.99500549,135.7849927,"Higashiyama Ward, Kyoto",Japan,Asia,mmm,
Arc de Triomphe,48.87399632,2.295038227,Paris,France,Europe,mmm,
Tōdai-ji,34.68915269,135.8398265,"Zoshicho, Nara",Japan,Asia,mmm,
Big_Ben,51.50085608,-0.1245824863,London,United Kingdom,Europe,"Augustus Pugin, Charles Barry",
Weissenhofmuseum im Haus,48.80007549,9.1778249,Stuttgart,,,Le Corbusier,
Saint_Basil's_Cathedral,55.7526376,37.62312971,"Red Square, Moscow",Russia,Asia,"Postnik Yakovlev, Ivan Barma",
Notre_Dame_de_Paris,48.85315879,2.349955742,Paris,France,Europe,Maurice de Sully,
San_Francisco_Art_Museum,37.78589624,-122.4010615,"San Francisco, CA",United States,North America,Mario Botta,
Burj_Al_Arab,25.14134603,55.18524116,Dubai,Emirates,Asia,Tom Wright,
Casa_Rotonda_Stabio,45.85486743,8.93291271,Stabio,Switzerland,Europe,Mario Botta,
Church_of_God_the_Merciful_Father,41.88252905,12.58560587,Roma RM,Italy,Europe,Richard Meier,
Chiesa_Seriate,45.68001796,9.710181571,Seriate BG,Italy,Europe,Mario Botta,
Mario_Botta_Church_of_Santo_Volto,45.09342811,7.661422327,Torino TO,Italy,Europe,Mario Botta,
Deutsches_Historisches_Museum,52.51826287,13.39667095,Berlin,Germany,North America,I.M.Pei,
East_Building_National_Gallery_of_Art,38.89142205,-77.01708529,"Washington, DC",United States,North America,I.M.Pei,
Angkor_Wat,13.41267801,103.8669321,Krong Siem Reap,Cambodia,Asia,King Suryavarman II,
Bank_of_China_Tower,22.27955248,114.1615038,Hong Kong,China,Asia,I.M.Pei,
Great_Sphinx_of_Giza,29.97545456,31.13753521,Giza Governorate,Egypt,Africa,Khafre,
Acropolis_of_Athens,37.97172681,23.72584576,Athens,Greece,Europe,xxx,
Machu_Picchu,-13.1629218,-72.54493072,Andes Mountains,Peru,South America,Hiram Bingham,
Green_Building_MIT,42.3605149,-71.08926116,"Cambridge, MA",United States,North America,I.M.Pei,
Moai,-24.29378103,-108.4515929,"Easter Island, Valparaíso",Chile,South America,xxx,
Douglas_House,45.50138155,-85.09786573,"Harbor Springs, MI",United States,North America,Richard Meier,
Porto_House（Casa_da_Musica）,41.15907484,-8.630642358,Porto,Portugal,Europe,Rem Koolhaas,
Thorncrown_Chapel,36.41648866,-93.77267785,"Eureka Springs, AR",United States,North America, E. Fay Jones,
Pyramid,30.09336595,31.15068133,Giza Governorate,Egypt,Africa,xxx,
Chichen_Itza,20.68441537,-88.56779333,Yucatan,Mexico,North America,xxx,
Hilversum_Town_Hall,52.22919952,5.16919733,JE Hilversum,Neitherland,Europe,Willem Marinus Dudok,
Hungarian_Parliament_Building,47.50735289,19.04565827,Budapest,Hungary,Europe,Imre Steindl,
Zollverein_School_of_Management_and_Design,51.48779499,7.044625085,Essen,Germany,Europe,SANAA,
21st_Century_Museum_of_Contemporary_Art_Kanazawa,36.56104403,136.6585682,"Hirosaka, Kanazawa, Ishikawa",Japan,Europe,SANAA,
Sultan_Ahmed_Mosque,41.00553912,28.9768138,İstanbul,Turkey,Europe,Sedefkar Mehmed Agha,
Louvre_Pyramid,48.86115465,2.335815383,Paris,France,Europe,I.M.Pei,
The_Therme_Vals,46.62253687,9.181162602,Vals Valley,Switzerland,Europe,Peter Zumthor,
Saint_Benedict_Chapel,46.73504236,8.939083471,Sumvitg,Switzerland,Europe,Peter Zumthor,
House_II,44.53229242,-72.399254,"Hardwick, VT",United States,North America,Peter Eisenman,
Merlion_Singapore,1.286966848,103.854534,Singapore,Singapore,Asia,Alec Fraser-Brunner,
Tadao_Ando_4x4,34.64216332,135.0217681,"Tarumi-ku, Kobe, Hyogo",Japan,Asia,Tado Ando,
Valley_of_the_Kings,25.74060855,32.60140057,Luxor Governorate,Egypt,Africa,xxx,
Kwame_Nkrumah_Mausoleum,5.545194826,-0.203052545,Accra,Ghana,Africa,Don Arthur,
Nihonbashi_House,35.65544705,139.6639696,"Setagaya City, Tokyo",Japan,Asia,Tado Ando,
Church_of_the_Light,34.81869633,135.5371373,"Kitakasugaoka, Ibaraki, Osaka",Japan,Asia,Tado Ando,
Lee_House,41.92893982,-87.64528656,"Takanawa, Shinagawa, Tokyo",Japan,Asia,Tado Ando,
Hassan_II_Mosque,33.6086959,-7.632799073,"Bd de la Corniche, Casablanca",Morocco,Africa,Michel Pinseau,
Row_House_in_Sumiyoshi,34.6111301,135.4922353,"Sumiyoshi Ward, Osaka",Japan,Asia,Tadao Ando,
Memorial_du_Martyr,36.74578783,3.069841871,"Chemin Omar Kechkar, El Madania",Algeria,Africa,"Bachir Yelles, Marian Konieczny",1982
Basilique_Sainte,-4.268294518,15.284135,Brazzaville,Congo,Africa,Louis-Napoléon Audet,
Weissenhof_Estate,48.80087055,9.177157314,Stuttgart,Germany,Europe,Le Corbusier,
Mother_House,46.94765953,7.438294769,"Bubenbergpl, Bern",Switzerland,Europe,Le Corbusier,
Villa_Stein_de_Monzie,48.84713967,2.177278715,Vaucresson,France,Europe,Le Corbusier,
The_Curutchet_House,-34.91108944,-57.94183202,Provincia de Buenos Aires,Argentina,South America,Le Corbusier,
Fogo_Island_Inn,49.74562213,-54.18333864,Joe Batt's Arm,Canada,North America,Todd Saunders,
CN_Tower,43.64276028,-79.38708899,Toronto,Canada,North America,John Andrews,
Parliament_Buildings,45.42386287,-75.70081404,Ontario,Canada,North America,Francis Rattenbury,1859–1876
Fairmont_Le_Chateau_Frontenac,46.81211862,-71.20520767,Québec,Canada,North America,Bruce Price,
Villa_Baizeau,36.85885224,10.33908562,Tunis,Tunisia,Africa,Le Corbusier,
Koshino_House,34.77412285,135.2850476,"Ashiya, Hyogo",Japan,Asia,Tadao Ando,
The Church of the Light ,34.81874037,135.5371695,"Ibaraki, Osaka",Japan,Asia,Tadao Ando,
Ito_House,34.079544061160206,134.5491979375043,"Setagaya Ku, Tokyo",Japan,Asia,Tadao Ando,
Australian_War_Memorial,-35.28096907,149.1484112,Treloar Cres,Australia,Australia,"Emil Sodersten, John Crust",
Church_of_Water,43.06395852,142.6262197,"Tomamu, Shimukappu, Hokkaido",Japan,Asia,Tadao Ando,
Takahashi_City_Nariwa_Museum,34.78113166,133.5366456,"Takahashi, Okayama",Japan,Asia,Tadao Ando,
Parliament_House,28.54814982,-81.39761379,Canberra ACT 2600,Australia,Australia,"Edwin Lutyens, Herbert Baker",
Modern_Art_Museum_of_Fort_Worth,32.7493788,-97.36327502,"Fort Worth, TX",United States,North America,Tadao Ando,
Sainte_Marie_de_La_Tourette,45.81948678,4.622709775,Rte de la Tourette,France,Europe,Le Corbusier,
Palais_des_Filateurs,23.03274792,72.57089157,Ahmedabad,India,Asia,Le Corbusier,
Walsh_House,-35.9211482,150.1127334,Bingie NSW 2537,Australia,Australia,Glenn Murcutt,
Magney_house,-36.01299543,150.1519512,Bingie NSW 2537,Australia,Australia,Glenn Murcutt,
Walden7,41.38041958,2.067724211,"Sant Just Desvern, Barcelona",Spain,Europe,Ricardo Bofill,
Lac_de_la_sourderie,48.76696704,2.046286042,Montigny-le-Bretonneux,France,Europe,Ricardo Bofill,
Espaces_dAbraxas,48.84010364,2.542285998,Paris,France,Europe,Ricardo Bofill,
Dancing_House,50.07554768,14.41403922,Prague,Czech Republic,Europe,Vlado Milunić,
Gateway_Arch,38.62488376,-90.18474412,"St. Louis, MO",United States,North America,,
The_Centre_Pompidou,48.86076197,2.352255727,Paris,France,Europe,,
Niterói_Contemporary_Art_Museum,-22.90739106,-43.12592065,"Niterói, Rio de Janeiro",Brazil,South America,,
Lotus_Temple,28.55368046,77.25883713,New Delhi,India,Asia,,
GSD_Gund_Hall,42.37575221,-71.11365406,"Cambridge, MA",United States,North America,,
MIT_Stata_Center,42.36179974,-71.0906355,"Cambridge, MA",United States,North America,,
Disney_Concert_Hall,34.05544433,-118.2498236,"Los Angeles, CA",United States,North America,,
Westminster_Abbey,51.49945501,-0.1272744931,London,United Kingdom,Europe,,
Dresden_Frauenkirche,51.05200152,13.74156451,"Dresden, Saxony",Germany,Europe,George Bähr,
Cooper_Square_Morphosis,40.72933364,-73.99030172,"New York City, NY",United States,North America,,
Simmons_Hall,42.3575215,-71.10081436,"Cambridge, MA",United States,North America,,
Milstein_Hall,42.45148745,-76.48254687,"Ithaca, NY",United States,North America,OMA,
Golden_Gate_Bridge,37.82011503,-122.4782444,"San Francisco, California",United States,North America,,
Gwanghwamun,37.57631541,126.9768009,"Sejongno, Jongno-gu, Seoul",South Korea,Asia,,
Himeji_Castle,34.83966912,134.6938618,"Himeji, Hyogo",Japan,Asia,,
Borobudur,-7.604199646,110.2035868,"Kabupaten Magelang, Jawa Tengah",Indonesia,Asia,,
Kinkaku-ji,35.03961594,135.7292002,"Kita Ward, Kyoto",Japan,Asia,,